-----------------------------------------------------------------------------------------------------------------------------------------------------
Initial ---------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 197.81 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 52.5     9.0  | 52.5  | 151.5   130.0 | 151.5   130.0 | 179.0 | 44.5  | 42.5  | 136.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x10a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x10a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x2c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2f0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x10
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x2b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2e0]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x8
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x2a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2d0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x290], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2c0]
|   1    | 0.1       | 0.9 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x18
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x280], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2b0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x2a0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpor xmm1, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm2, xmmword ptr [rbp+0x290]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x280]
|   X    |           |     |           |           |     |     |     |     |    | vpternlogd xmm0, xmm1, xmm2, 0xfe
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x270], xmm0
|   X    |           |     |           |           |     |     |     |     |    | kmovb k1, byte ptr [rbp+0x60c]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x270]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5f0]
|   X    |           |     |           |           |     |     |     |     |    | vmovdqa32 xmm0{k1}, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x260], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x678]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x260]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x678]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x264]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax+0x4], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x678]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x268]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax+0x8], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x678]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x26c]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax+0xc], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x650]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5eda5]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x650], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x678]
|   1    |           |     |           |           |     |     | 1.0 |     |    | add rax, 0x10
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x678], rax
Total Num Of Uops: 765

-----------------------------------------------------------------------------------------------------------------------------------------------------
converting everything to use 16 bit squaring --------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 231.14 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 58.0     9.0  | 58.0  | 175.5   148.5 | 175.5   148.5 | 215.0 | 58.0  | 58.0  | 161.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
---------------------------------------------------------------------------------
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x770]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x870]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x760]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x850]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x740], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x770]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x830]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x760]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x810]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x730], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x740]
|   1*   |           |     |           |           |     |     |     |     |    | vpxor xmm2, xmm2, xmm2
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm2, xmm0, 0x2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5fc7d]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1{k1}, xmm0, xmm1, 0x2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x730]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1{k1}, xmm2, xmm0, 0x2
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k0{k1}, xmm0, xmm1, 0x2
|   X    |           |     |           |           |     |     |     |     |    | kmovb byte ptr [rbp+0x72c], k0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x798]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x200], rax
|   1    |           |     |           |           |     |     | 1.0 |     |    | mov al, 0x1
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x1b86
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1b70
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     |     | 1.0 |     |    | cmp dword ptr [rbp+0x66c], 0x4
|   0F   |           |     |           |           |     |     |     |     |    | jnb 0x1b6
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x66c]
|   1    |           |     |           |           |     |     | 1.0 |     |    | and eax, 0x3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+rax*4+0x6a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x668], eax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x66c]
|   1    |           |     |           |           |     |     | 1.0 |     |    | and eax, 0x3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+rax*4+0x690]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x664], eax
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     |     | 1.0 |     |    | cmp dword ptr [rbp+0x668], 0x0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnl al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x1ff], al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1b
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x668]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rcx, qword ptr [rbp+0x14c8]
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     |     | 1.0 |     |    | cmp eax, dword ptr [rcx+0xc]
|   1    |           |     |           |           |     |     | 1.0 |     |    | setl al
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x1ff], al
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov cl, byte ptr [rbp+0x1ff]
|   4^   |           |     |           |           | 1.0 |     | 2.0 | 1.0 |    | call 0xfffffffffffdcaad
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | cmp dword ptr [rbp+0x664], 0x0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnl al
|   1    |           |     |           |           |     | 1.0 |     |     |    | test al, 0x1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x1fe], al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1b
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x664]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rcx, qword ptr [rbp+0x14c8]
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | cmp eax, dword ptr [rcx+0x10]
|   1    |           |     |           |           |     |     | 1.0 |     |    | setl al
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x1fe], al
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov cl, byte ptr [rbp+0x1fe]
|   4^   |           |     |           |           | 1.0 | 1.0 | 1.0 | 1.0 |    | call 0xfffffffffffdca73
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x664]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rcx, qword ptr [rbp+0x14c8]
|   2    |           | 1.0 | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | imul eax, dword ptr [rcx+0x14]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x1f8], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1cd3
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1cdd
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x14c8]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rax+0x18]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x1e8], rax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x660]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x1f4], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp eax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnl 0x1d1d
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1d36
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x14c8]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rax+0x18]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x1d8], rax
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | sub eax, dword ptr [rbp+0x660]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | mov dword ptr [rbp+0x1e4], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1d1e
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1d28
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x14c8]
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     |     | 1.0 |     |    | cmp dword ptr [rax+0x14], 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jle 0x2e
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x658]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x1c8], rax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x14c8]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rax+0x14]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x1d4], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp eax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnl 0x1d34
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1d4d
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x658]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x1b8], rax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rcx, qword ptr [rbp+0x14c8]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | sub eax, dword ptr [rcx+0x14]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x1c4], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1d35
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1d3f
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x66c]
